[0.016s] Invoking command in '/home/lucifer/anscer_workspace/LineFollower/build/hardware_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lucifer/anscer_workspace/LineFollower/install/navigation_server:/opt/ros/jazzy /usr/bin/cmake /home/lucifer/anscer_workspace/LineFollower/src/hardware_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/lucifer/anscer_workspace/LineFollower/install/hardware_sim
[0.041s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.242s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.330s] -- Configuring done (0.3s)
[0.335s] -- Generating done (0.0s)
[0.337s] -- Build files have been written to: /home/lucifer/anscer_workspace/LineFollower/build/hardware_sim
[0.340s] Invoked command in '/home/lucifer/anscer_workspace/LineFollower/build/hardware_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lucifer/anscer_workspace/LineFollower/install/navigation_server:/opt/ros/jazzy /usr/bin/cmake /home/lucifer/anscer_workspace/LineFollower/src/hardware_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/lucifer/anscer_workspace/LineFollower/install/hardware_sim
[0.341s] Invoking command in '/home/lucifer/anscer_workspace/LineFollower/build/hardware_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lucifer/anscer_workspace/LineFollower/install/navigation_server:/opt/ros/jazzy /usr/bin/cmake --build /home/lucifer/anscer_workspace/LineFollower/build/hardware_sim -- -j12 -l12
[0.383s] Invoked command in '/home/lucifer/anscer_workspace/LineFollower/build/hardware_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lucifer/anscer_workspace/LineFollower/install/navigation_server:/opt/ros/jazzy /usr/bin/cmake --build /home/lucifer/anscer_workspace/LineFollower/build/hardware_sim -- -j12 -l12
[0.393s] Invoking command in '/home/lucifer/anscer_workspace/LineFollower/build/hardware_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lucifer/anscer_workspace/LineFollower/install/navigation_server:/opt/ros/jazzy /usr/bin/cmake --install /home/lucifer/anscer_workspace/LineFollower/build/hardware_sim
[0.399s] -- Install configuration: "Release"
[0.399s] -- Execute custom install script
[0.400s] -- Symlinking: /home/lucifer/anscer_workspace/LineFollower/install/hardware_sim/lib/hardware_sim/hardware_sim_node.py
[0.408s] -- Symlinking: /home/lucifer/anscer_workspace/LineFollower/install/hardware_sim/lib/hardware_sim/TapeMap.py
[0.419s] -- Symlinking: /home/lucifer/anscer_workspace/LineFollower/install/hardware_sim/share/hardware_sim/models/scene.xml
[0.429s] -- Symlinking: /home/lucifer/anscer_workspace/LineFollower/install/hardware_sim/share/ament_index/resource_index/package_run_dependencies/hardware_sim
[0.438s] -- Symlinking: /home/lucifer/anscer_workspace/LineFollower/install/hardware_sim/share/ament_index/resource_index/parent_prefix_path/hardware_sim
[0.448s] -- Symlinking: /home/lucifer/anscer_workspace/LineFollower/install/hardware_sim/share/hardware_sim/environment/ament_prefix_path.sh
[0.458s] -- Symlinking: /home/lucifer/anscer_workspace/LineFollower/install/hardware_sim/share/hardware_sim/environment/ament_prefix_path.dsv
[0.467s] -- Symlinking: /home/lucifer/anscer_workspace/LineFollower/install/hardware_sim/share/hardware_sim/environment/path.sh
[0.473s] -- Symlinking: /home/lucifer/anscer_workspace/LineFollower/install/hardware_sim/share/hardware_sim/environment/path.dsv
[0.481s] -- Symlinking: /home/lucifer/anscer_workspace/LineFollower/install/hardware_sim/share/hardware_sim/local_setup.bash
[0.490s] -- Symlinking: /home/lucifer/anscer_workspace/LineFollower/install/hardware_sim/share/hardware_sim/local_setup.sh
[0.498s] -- Symlinking: /home/lucifer/anscer_workspace/LineFollower/install/hardware_sim/share/hardware_sim/local_setup.zsh
[0.509s] -- Symlinking: /home/lucifer/anscer_workspace/LineFollower/install/hardware_sim/share/hardware_sim/local_setup.dsv
[0.521s] -- Symlinking: /home/lucifer/anscer_workspace/LineFollower/install/hardware_sim/share/hardware_sim/package.dsv
[0.531s] -- Symlinking: /home/lucifer/anscer_workspace/LineFollower/install/hardware_sim/share/ament_index/resource_index/packages/hardware_sim
[0.542s] -- Symlinking: /home/lucifer/anscer_workspace/LineFollower/install/hardware_sim/share/hardware_sim/cmake/hardware_simConfig.cmake
[0.554s] -- Symlinking: /home/lucifer/anscer_workspace/LineFollower/install/hardware_sim/share/hardware_sim/cmake/hardware_simConfig-version.cmake
[0.565s] -- Symlinking: /home/lucifer/anscer_workspace/LineFollower/install/hardware_sim/share/hardware_sim/package.xml
[0.579s] Invoked command in '/home/lucifer/anscer_workspace/LineFollower/build/hardware_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lucifer/anscer_workspace/LineFollower/install/navigation_server:/opt/ros/jazzy /usr/bin/cmake --install /home/lucifer/anscer_workspace/LineFollower/build/hardware_sim
