-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/lucifer/anscer_workspace/LineFollower/build/hardware_sim
-- Install configuration: "Release"
-- Up-to-date: /home/lucifer/anscer_workspace/LineFollower/install/hardware_sim/lib/hardware_sim/hardware_sim_node.py
-- Up-to-date: /home/lucifer/anscer_workspace/LineFollower/install/hardware_sim/lib/hardware_sim/TapeMap.py
-- Up-to-date: /home/lucifer/anscer_workspace/LineFollower/install/hardware_sim/share/hardware_sim/models
-- Up-to-date: /home/lucifer/anscer_workspace/LineFollower/install/hardware_sim/share/hardware_sim/models/scene.xml
-- Up-to-date: /home/lucifer/anscer_workspace/LineFollower/install/hardware_sim/share/ament_index/resource_index/package_run_dependencies/hardware_sim
-- Installing: /home/lucifer/anscer_workspace/LineFollower/install/hardware_sim/share/ament_index/resource_index/parent_prefix_path/hardware_sim
-- Up-to-date: /home/lucifer/anscer_workspace/LineFollower/install/hardware_sim/share/hardware_sim/environment/ament_prefix_path.sh
-- Up-to-date: /home/lucifer/anscer_workspace/LineFollower/install/hardware_sim/share/hardware_sim/environment/ament_prefix_path.dsv
-- Up-to-date: /home/lucifer/anscer_workspace/LineFollower/install/hardware_sim/share/hardware_sim/environment/path.sh
-- Up-to-date: /home/lucifer/anscer_workspace/LineFollower/install/hardware_sim/share/hardware_sim/environment/path.dsv
-- Up-to-date: /home/lucifer/anscer_workspace/LineFollower/install/hardware_sim/share/hardware_sim/local_setup.bash
-- Up-to-date: /home/lucifer/anscer_workspace/LineFollower/install/hardware_sim/share/hardware_sim/local_setup.sh
-- Up-to-date: /home/lucifer/anscer_workspace/LineFollower/install/hardware_sim/share/hardware_sim/local_setup.zsh
-- Up-to-date: /home/lucifer/anscer_workspace/LineFollower/install/hardware_sim/share/hardware_sim/local_setup.dsv
-- Installing: /home/lucifer/anscer_workspace/LineFollower/install/hardware_sim/share/hardware_sim/package.dsv
-- Up-to-date: /home/lucifer/anscer_workspace/LineFollower/install/hardware_sim/share/ament_index/resource_index/packages/hardware_sim
-- Up-to-date: /home/lucifer/anscer_workspace/LineFollower/install/hardware_sim/share/hardware_sim/cmake/hardware_simConfig.cmake
-- Up-to-date: /home/lucifer/anscer_workspace/LineFollower/install/hardware_sim/share/hardware_sim/cmake/hardware_simConfig-version.cmake
-- Up-to-date: /home/lucifer/anscer_workspace/LineFollower/install/hardware_sim/share/hardware_sim/package.xml
